"title","address","info","totalPrice","unitPrice"
"府前东街13号院","怀柔
       怀柔 
              /板楼
                  / 1999年建成","30天成交0套
      |0套正在出租","29898元/m2",""
"永顺南街304号院","通州
       万达 
              /板楼
                  / 2000年建成","30天成交0套
      |0套正在出租","29933元/m2",""
"西环里35号院","昌平
       西关环岛 
              /板楼
                  / 1995年建成","30天成交0套
      |0套正在出租","29945元/m2",""
"开放路","怀柔
       怀柔 
              /板楼
                  / 1995年建成","30天成交0套
      |2套正在出租","29953元/m2",""
"阳光水岸家园","密云
       果园街道 
              /塔楼/板楼
                  / 2015年建成","30天成交0套
      |0套正在出租","29966元/m2",""
"城子市场12号","门头沟
       城子 
              /板楼
                  / 1985年建成","30天成交0套
      |0套正在出租","29970元/m2",""
"西奥中心","朝阳
       南沙滩 
              /塔楼
                  / 2004年建成","30天成交0套
      |0套正在出租","29972元/m2",""
"西北关200号院","房山
       良乡 
              /板楼
                  / 1989年建成","30天成交0套
      |0套正在出租","29991元/m2",""
"华润八号院","顺义
       顺义其它 
              /板楼/平房
                  / 1995年建成","30天成交0套
      |0套正在出租","30015元/m2",""
"兴政街","大兴
       黄村中 
              /板楼/塔板结合
                  / 1997年建成","30天成交0套
      |0套正在出租","30017元/m2",""
"中门花园良实家园","门头沟
       门头沟其它 
              /板楼
                  / 2000年建成","30天成交0套
      |1套正在出租","30021元/m2",""
"联港嘉园C区","大兴
       义和庄 
              /板楼/塔板结合
                  / 2000年建成","30天成交0套
      |0套正在出租","30037元/m2",""
"熙公馆","丰台
       青塔 
              /塔楼
                  / 2012年建成","30天成交0套
      |5套正在出租","30062元/m2",""
"迎宾北路小区","怀柔
       怀柔 
              /塔楼/板楼/塔板结合
                  / 1992年建成","30天成交0套
      |0套正在出租","30098元/m2",""
"梦想家园","怀柔
       怀柔 
              /板楼
                  / 2005年建成","30天成交1套
      |2套正在出租","30098元/m2",""
"宾阳西里南区","密云
       鼓楼街道 
              /板楼
                  / 2000年建成","30天成交0套
      |2套正在出租","30113元/m2",""
"首开熙悦睿府书香","房山
       良乡 
              /塔楼/板楼/塔板结合
                  / 1990年建成","30天成交2套
      |14套正在出租","30118元/m2",""
"开利园小区","怀柔
       怀柔 
              /板楼
                  / 1995年建成","30天成交0套
      |0套正在出租","30178元/m2",""
"金明园","昌平
       昌平其它 
              /板楼
                  / 2005年建成","30天成交0套
      |1套正在出租","30180元/m2",""
"惠泽家园","门头沟
       门头沟其它 
              /板楼
                  / 2009年建成","共248个户型
        |
            30天成交0套
      |6套正在出租","30210元/m2",""
"龙脉公馆","昌平
       昌平其它 
              /板楼
                  / 2000年建成","30天成交0套
      |0套正在出租","30218元/m2",""
"景山财富中心","石景山
       古城 
              /塔楼
                  / 2014年建成","30天成交0套
      |2套正在出租","30223元/m2",""
"花园北里","丰台
       丰台其它 
              /板楼
                  / 1981年建成","30天成交1套
      |1套正在出租","30246元/m2",""
"南辛路供销社宿舍楼","昌平
       南口 
              /板楼
                  / 1997年建成","30天成交0套
      |0套正在出租","30287元/m2",""
"联港嘉园D区","大兴
       义和庄 
              /塔楼/板楼/塔板结合
                  / 2000年建成","30天成交0套
      |5套正在出租","30287元/m2",""
"君安国际","亦庄开发区
       亦庄 
              /塔楼
                  / 2010年建成","30天成交0套
      |2套正在出租","30288元/m2",""
"西源里","密云
       鼓楼街道 
              /塔楼/板楼
                  / 2000年建成","30天成交0套
      |1套正在出租","30306元/m2",""
